City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.5,80,42,7.02,PN,1714363217
1,port-aux-francais,-49.35,70.2167,4.19,97,100,20.18,TF,1714363218
2,iqaluit,63.7506,-68.5145,-20.5,94,89,1.49,CA,1714363219
3,mahibadhoo,3.7833,72.9667,28.34,77,100,5.91,MV,1714363220
4,ormara,25.2088,64.6357,29.11,29,1,8.05,PK,1714363220
5,san nicolas de los arroyos,-33.3358,-60.2252,15.59,72,49,2.79,AR,1714363220
6,baise city,23.8997,106.6133,36.36,42,100,1.1,CN,1714363002
7,ushuaia,-54.8,-68.3,-1.76,98,94,0.74,AR,1714363220
8,iskateley,67.6803,53.1512,-6.66,91,100,3.58,RU,1714363220
9,college,64.8569,-147.8028,9.49,46,77,1.34,US,1714363221
10,rawson,-43.3002,-65.1023,12.22,52,10,6.63,AR,1714363221
11,bathsheba,13.2167,-59.5167,26.56,70,29,4.71,BB,1714363221
12,port mathurin,-19.6833,63.4167,26.74,78,80,7.94,MU,1714363221
13,tabou,4.423,-7.3528,26.7,86,100,1.82,CI,1714363221
14,dejen,10.1667,38.1333,16.67,51,89,0.79,ET,1714363221
15,anadyr,64.75,177.4833,-2.72,92,100,3.58,RU,1714363222
16,puerto natales,-51.7236,-72.4875,1.37,93,52,1.93,CL,1714363222
17,grytviken,-54.2811,-36.5092,2.94,98,100,1.36,GS,1714363222
18,papao,-17.75,-149.55,27.82,81,100,12.28,PF,1714363222
19,blackmans bay,-43.0167,147.3167,13.62,52,32,1.79,AU,1714363215
20,whitehorse,60.7161,-135.0538,10.73,43,91,1.0,CA,1714363223
21,praia da vitoria,38.7333,-27.0667,14.34,69,91,1.7,PT,1714363223
22,benxi,41.2886,123.765,14.18,42,61,3.03,CN,1714363223
23,tralee,52.2704,-9.7026,8.61,97,100,3.25,IE,1714363223
24,chibougamau,49.9168,-74.3659,-1.21,93,100,5.14,CA,1714363223
25,batroun,34.2553,35.6581,21.22,78,100,0.91,LB,1714363224
26,papatowai,-46.5619,169.4708,14.46,72,13,0.47,NZ,1714363224
27,punta arenas,-53.15,-70.9167,2.06,80,20,6.17,CL,1714362863
28,laojunmiao,39.8333,97.7333,5.62,34,100,6.72,CN,1714363224
29,edinburgh of the seven seas,-37.0676,-12.3116,13.31,70,98,10.02,SH,1714363224
30,mount pearl,47.5166,-52.7813,3.51,97,100,0.89,CA,1714363225
31,quincy,42.2529,-71.0023,18.86,85,100,1.34,US,1714363225
32,jamestown,42.097,-79.2353,15.81,97,89,1.36,US,1714363225
33,touros,-5.1989,-35.4608,25.24,91,23,3.22,BR,1714363225
34,alice springs,-23.7,133.8833,23.75,15,0,6.17,AU,1714363074
35,rizokarpaso,35.6,34.375,19.29,81,100,4.08,CY,1714363225
36,oliva de la frontera,38.276,-6.9187,4.31,93,6,0.25,ES,1714363225
37,weno,7.4515,151.8468,26.46,91,100,8.73,FM,1714363226
38,longyearbyen,78.2186,15.6401,0.91,80,75,7.2,SJ,1714363226
39,passos,-20.7189,-46.6097,18.74,77,0,0.91,BR,1714363226
40,bamboo flat,11.7,92.7167,33.05,62,20,2.06,IN,1714363226
41,beyneu,45.3167,55.2,19.51,14,24,5.07,KZ,1714363227
42,manukau city,-36.9928,174.8799,19.62,65,20,5.14,NZ,1714363227
43,guru har sahai,30.7167,74.4167,30.07,19,94,3.03,IN,1714362976
44,waitangi,-43.9535,-176.5597,13.23,82,45,0.89,NZ,1714363227
45,dzuunharaa,48.8523,106.4579,11.53,27,26,4.44,MN,1714363197
46,ilulissat,69.2167,-51.1,1.01,69,20,1.03,GL,1714363227
47,brookings,44.3114,-96.7984,7.88,98,100,3.87,US,1714363227
48,bredasdorp,-34.5322,20.0403,13.88,93,1,1.26,ZA,1714363228
49,chios,38.3678,26.1358,16.69,79,0,9.85,GR,1714363228
50,al 'amarah,31.8406,47.1396,28.73,35,98,3.08,IQ,1714363228
51,caleta de carquin,-11.0925,-77.6267,19.51,91,9,3.79,PE,1714363228
52,keflavik,64.0049,-22.5624,3.24,81,0,1.54,IS,1714363228
53,tazacorte,28.629,-17.9293,17.54,72,75,3.09,ES,1714363229
54,acarau,-2.8856,-40.12,25.93,83,85,0.34,BR,1714363229
55,santander,43.4647,-3.8044,9.7,79,20,4.12,ES,1714363229
56,warwick,41.7001,-71.4162,16.79,87,100,2.57,US,1714363229
57,carnarvon,-24.8667,113.6333,27.29,49,97,0.81,AU,1714363220
58,tiksi,71.6872,128.8694,-11.85,85,28,2.66,RU,1714363106
59,taroa,8.7058,171.2275,27.92,75,100,7.58,MH,1714363229
60,puerto armuelles,8.2833,-82.8667,26.16,82,100,0.45,PA,1714363230
61,barcelos,41.5388,-8.6151,11.03,89,0,1.65,PT,1714363230
62,chonchi,-42.6128,-73.8092,10.07,90,100,4.85,CL,1714363230
63,bethel,41.3712,-73.414,17.73,84,100,1.52,US,1714363230
64,san-pedro,4.7485,-6.6363,26.18,89,100,1.98,CI,1714363230
65,luderitz,-26.6481,15.1594,21.96,37,0,2.52,NA,1714363223
66,northam,51.0333,-4.2167,9.03,91,100,7.87,GB,1714363231
67,quellon,-43.1167,-73.6167,10.16,85,100,6.54,CL,1714363232
68,kruisfontein,-34.0033,24.7314,17.71,93,6,3.19,ZA,1714363232
69,motueka,-41.1333,173.0167,14.65,76,25,1.9,NZ,1714363232
70,sorong,-0.8833,131.25,29.71,76,100,5.43,ID,1714363233
71,puerto ayora,-0.7393,-90.3518,25.31,96,100,0.89,EC,1714363233
72,pacific grove,36.6177,-121.9166,14.94,85,0,8.05,US,1714363233
73,arkhangel'sk,64.5401,40.5433,0.06,80,40,5.0,RU,1714363234
74,el bauga,18.262,33.9081,25.72,11,0,6.67,SD,1714363234
75,tamanrasset,22.785,5.5228,20.95,24,0,2.06,DZ,1714363234
76,barro alto,-11.7608,-41.9117,18.74,92,89,1.95,BR,1714363234
77,port elizabeth,-33.918,25.5701,19.06,89,0,1.54,ZA,1714363218
78,pappinissheri,11.95,75.35,33.14,55,85,1.03,IN,1714363235
79,kodiak,57.79,-152.4072,9.31,67,8,1.19,US,1714363236
80,saint-philippe,-21.3585,55.7679,24.77,87,75,5.54,RE,1714363236
81,cabedelo,-6.9811,-34.8339,24.37,88,54,2.99,BR,1714363236
82,bilibino,68.0546,166.4372,-0.53,80,24,1.1,RU,1714363237
83,thunder bay,48.4001,-89.3168,3.45,62,100,7.2,CA,1714363237
84,mossendjo,-2.9506,12.7261,21.93,97,68,0.14,CG,1714363238
85,haninge,59.1678,18.1448,9.28,79,100,1.34,SE,1714363018
86,shiqian,27.5225,108.2281,21.14,93,99,1.8,CN,1714363238
87,bengkulu,-3.8004,102.2655,31.67,64,56,1.84,ID,1714362982
88,kingston,17.997,-76.7936,25.65,84,33,1.89,JM,1714363238
89,albany,42.6001,-73.9662,18.29,92,98,3.1,US,1714363239
90,san antonio de pale,-1.4014,5.6325,28.71,84,100,4.16,GQ,1714363240
91,brusque,-27.0981,-48.9175,21.16,99,99,0.26,BR,1714363240
92,talnakh,69.4865,88.3972,-12.11,89,100,2.14,RU,1714363240
93,bay city,43.5945,-83.8889,11.34,94,100,4.63,US,1714363241
94,nemuro,43.3236,145.575,6.4,59,20,8.08,JP,1714363241
95,tazovsky,67.4667,78.7,-11.47,85,100,11.91,RU,1714363242
96,arteche,12.2645,125.4048,30.02,67,100,3.71,PH,1714363242
97,yellowknife,62.456,-114.3525,-0.8,74,73,5.36,CA,1714363242
98,salalah,17.0151,54.0924,27.05,72,22,0.16,OM,1714363242
99,lebu,-37.6167,-73.65,12.63,85,97,9.89,CL,1714363243
100,kanniyakumari,8.0833,77.5667,30.88,66,100,1.43,IN,1714363243
101,oroqen zizhiqi,50.5667,123.7167,14.72,17,37,3.29,CN,1714363244
102,letterkenny,54.95,-7.7333,4.54,97,96,1.53,IE,1714363244
103,omarska,44.89,16.8992,11.39,86,47,0.94,BA,1714363244
104,uturoa,-16.7333,-151.4333,27.51,77,96,9.81,PF,1714363245
105,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,99,75,4.0,RU,1714363245
106,yemetsk,63.4721,41.7941,1.65,98,100,2.5,RU,1714363246
107,badger,64.8,-147.5333,9.44,45,92,1.34,US,1714363247
108,hermanus,-34.4187,19.2345,14.98,78,0,0.89,ZA,1714363248
109,kutum,14.2,24.6667,22.42,15,2,4.22,SD,1714363248
110,hawaiian paradise park,19.5933,-154.9731,22.73,95,100,4.12,US,1714363248
111,winters,38.5249,-121.9708,17.86,63,0,2.94,US,1714363249
112,new norfolk,-42.7826,147.0587,14.28,50,40,4.82,AU,1714363250
113,vila franca do campo,37.7167,-25.4333,12.23,80,35,1.41,PT,1714363250
114,sukhinichi,54.0999,35.3425,8.13,78,3,3.08,RU,1714363250
115,nuuk,64.1835,-51.7216,2.34,64,100,12.35,GL,1714363251
116,wailua homesteads,22.0669,-159.378,25.44,77,75,3.6,US,1714363251
117,tsengel,49.4783,100.8894,9.87,26,7,6.73,MN,1714363252
118,marat,25.0701,45.4615,23.33,48,52,2.66,SA,1714363252
119,isafjordur,66.0755,-23.124,3.18,92,97,3.66,IS,1714363253
120,nagqu,31.5,92.0,7.35,14,100,5.42,CN,1714363254
121,kavieng,-2.5744,150.7967,29.67,74,96,2.31,PG,1714363254
122,tual,-5.6667,132.75,26.94,90,100,8.51,ID,1714363255
123,turabah,21.2141,41.6331,21.65,48,94,3.49,SA,1714363255
124,carbonear,47.7332,-53.2148,4.23,97,100,4.57,CA,1714363256
125,kudahuvadhoo,2.6708,72.8944,27.91,80,100,7.3,MV,1714363256
126,mirny,62.5353,113.9611,-2.65,88,96,3.13,RU,1714363256
127,tezu,27.9167,96.1667,26.31,56,96,0.98,IN,1714363257
128,ust-nera,64.5667,143.2,-1.76,87,100,3.36,RU,1714363257
129,yulinshi,38.2906,109.7494,14.52,23,99,6.99,CN,1714363258
130,kolonia town,6.964,158.206,28.49,82,100,6.63,FM,1714363258
131,ryotsu-minato,38.0833,138.4333,16.43,62,100,4.72,JP,1714363259
132,west island,-12.1568,96.8225,29.99,84,40,5.66,CC,1714363260
133,tanout,14.9709,8.8879,28.05,8,10,5.08,NE,1714363260
134,cill airne,52.05,-9.5167,9.13,96,100,3.4,IE,1714363261
135,inverness,57.4791,-4.224,4.43,94,30,2.06,GB,1714363261
136,paita,-5.0892,-81.1144,22.44,78,37,2.92,PE,1714363262
137,atafu village,-8.5421,-172.5159,27.96,78,100,3.41,TK,1714363262
138,selkirk,50.1436,-96.8845,6.73,66,100,0.89,CA,1714363262
139,raduzhny,62.0961,77.475,-8.82,80,100,8.65,RU,1714363263
140,sarankhola,22.3082,89.7897,39.43,29,2,2.18,BD,1714363263
141,waingapu,-9.6567,120.2641,29.43,63,9,7.03,ID,1714363263
142,polyarnyy,69.1989,33.4478,-1.05,86,100,1.39,RU,1714363263
143,grand falls-windsor,48.9332,-55.6649,1.95,92,100,2.24,CA,1714363264
144,riberalta,-10.9833,-66.1,25.54,89,92,0.74,BO,1714363264
145,essaouira,31.5125,-9.77,14.41,75,2,6.21,MA,1714363265
146,illela,13.7292,5.2975,30.6,28,11,1.15,NG,1714363265
147,suva,-18.1416,178.4415,28.28,79,76,4.19,FJ,1714363265
148,madalena,41.2162,-8.3345,10.26,89,0,0.98,PT,1714363266
149,udachny,66.4167,112.4,-4.2,87,100,8.14,RU,1714363266
150,qaqortoq,60.7167,-46.0333,0.22,81,91,1.56,GL,1714363267
151,broken hill,-31.95,141.4333,22.92,18,50,4.57,AU,1714363267
152,happy valley-goose bay,53.3168,-60.3315,3.74,86,100,1.99,CA,1714363268
153,ancud,-41.8697,-73.8203,10.82,91,100,10.77,CL,1714363268
154,tolanaro,-25.0319,46.9987,21.0,86,100,3.7,MG,1714363268
155,jinka,5.65,36.65,17.83,84,98,0.4,ET,1714363268
156,stanley,54.868,-1.6985,6.01,84,0,3.6,GB,1714363268
157,uliastay,47.7417,96.8444,5.75,19,0,1.74,MN,1714363269
158,wotho,10.1657,166.0102,27.87,81,100,7.61,MH,1714363269
159,mao,39.8885,4.2658,16.31,100,75,3.6,ES,1714363269
160,kourou,5.1552,-52.6478,25.03,94,100,2.86,GF,1714363269
161,madang,-5.2246,145.7966,31.68,68,69,3.83,PG,1714363269
162,ellwood city,40.8617,-80.2865,19.95,87,48,1.58,US,1714363269
163,nadi,-17.8,177.4167,28.76,79,74,1.77,FJ,1714363269
164,floro,61.5996,5.0328,11.98,54,100,6.69,NO,1714363270
165,changji,44.0167,87.3167,17.44,13,0,2.0,CN,1714363270
166,trosa,58.8962,17.5481,9.64,85,100,3.33,SE,1714363270
167,tumayr,25.7039,45.868,23.2,48,28,2.99,SA,1714363270
168,tsiombe,-25.3,45.4833,20.92,74,42,5.34,MG,1714363270
169,kaa-khem,51.6833,94.7333,8.0,33,100,1.14,RU,1714363270
170,coquimbo,-29.9533,-71.3436,14.18,75,100,2.72,CL,1714363271
171,georgetown,5.4112,100.3354,33.96,66,20,1.54,MY,1714363005
172,latakia,35.5148,35.7768,19.1,71,98,2.33,SY,1714363271
173,olonkinbyen,70.9221,-8.7187,1.37,86,100,3.28,SJ,1714363271
174,margaret river,-33.95,115.0667,20.14,37,24,4.82,AU,1714363271
175,basoko,1.2391,23.616,23.18,88,28,1.86,CD,1714363271
176,codrington,-38.2667,141.9667,14.62,49,100,5.11,AU,1714363271
177,malango,-2.9627,119.9001,26.18,83,82,0.98,ID,1714363272
178,yardimli,38.9206,48.2372,15.86,61,1,0.71,AZ,1714363272
179,meadow lakes,61.6247,-149.6011,13.69,43,95,2.15,US,1714363273
180,hamilton,39.1834,-84.5333,22.67,68,17,1.79,US,1714363273
181,vorgashor,67.5833,63.95,-14.66,95,98,3.71,RU,1714363273
182,klyuchi,52.2667,79.1667,16.94,47,100,9.01,RU,1714363273
183,kapuskasing,49.4169,-82.4331,-1.57,67,100,3.75,CA,1714363273
184,bardai,11.65,7.2333,25.5,37,51,3.6,NG,1714363274
185,alaghsas,17.0187,8.0168,29.24,13,47,5.35,NE,1714363274
186,kone,-21.0595,164.8658,26.7,63,63,3.61,NC,1714363274
187,korsakov,46.6328,142.7813,11.91,42,7,6.13,RU,1714363274
188,kralendijk,12.15,-68.2667,27.39,78,100,6.43,BQ,1714363274
189,bratsk,56.1325,101.6142,8.27,61,100,5.85,RU,1714363165
190,horta,38.5333,-28.6333,15.16,64,100,1.49,PT,1714363275
191,east london,-33.0153,27.9116,20.63,69,75,2.74,ZA,1714363275
192,st. john's,47.5649,-52.7093,3.97,96,100,0.45,CA,1714363275
193,sao joao da barra,-21.6403,-41.0511,23.61,90,0,2.95,BR,1714363275
194,camacupa,-12.0167,17.4833,12.06,78,0,1.81,AO,1714363275
195,vuktyl,63.8567,57.3094,-7.72,78,8,4.47,RU,1714363275
196,tot'ma,59.9747,42.7642,7.75,73,15,3.43,RU,1714363276
197,saipan,15.1355,145.701,27.6,75,4,7.55,MP,1714362987
198,kosh-agach,50.0,88.6667,4.06,18,60,0.45,RU,1714363277
199,fort st. john,56.2499,-120.8529,6.02,78,100,2.27,CA,1714363277
200,saldanha,-33.0117,17.9442,13.64,94,36,3.57,ZA,1714363277
201,fortaleza,-3.7227,-38.5247,25.12,94,75,1.54,BR,1714363278
202,fort frances,48.5999,-93.4003,3.98,77,100,2.68,CA,1714363278
203,san juan de miraflores,-12.1629,-76.9635,21.76,79,44,2.39,PE,1714363278
204,castillos,-34.1667,-53.8333,8.64,78,0,2.29,UY,1714363279
205,namibe,-15.1961,12.1522,25.85,56,2,1.64,AO,1714363279
206,luanda,-8.8368,13.2343,27.0,82,75,2.57,AO,1714363125
207,haiku-pauwela,20.9219,-156.3051,25.12,80,77,3.13,US,1714363279
208,kratie,12.4881,106.0188,39.62,31,6,2.49,KH,1714363280
209,wynyard,-41.0,145.7167,13.97,46,12,6.02,AU,1714362948
210,shimokizukuri,40.8061,140.3861,16.02,48,100,3.17,JP,1714363280
211,toliara,-23.35,43.6667,21.46,77,0,6.2,MG,1714363280
212,labrador city,52.9463,-66.9114,0.95,93,100,5.14,CA,1714363280
213,sterling,39.0062,-77.4286,22.28,80,0,2.57,US,1714363280
214,veinticinco de mayo,-35.4323,-60.1727,11.66,73,89,0.89,AR,1714363280
215,dhidhdhoo,6.8833,73.1,29.09,75,100,2.7,MV,1714363280
216,balaklava,44.5,33.6,13.54,61,100,2.88,UA,1714363119
217,mana,5.6592,-53.7767,25.28,90,100,3.7,GF,1714363281
218,colonia,50.9333,6.95,10.53,84,0,1.03,DE,1714363281
219,el porvenir,13.7617,-87.3458,23.98,84,97,0.79,HN,1714363281
220,arraial do cabo,-22.9661,-42.0278,24.14,89,0,1.26,BR,1714363281
221,cidreira,-30.1811,-50.2056,20.14,76,100,6.91,BR,1714363281
222,semera,11.501,41.201,26.69,63,87,3.83,ET,1714363282
223,port isabel,26.0734,-97.2086,26.15,89,40,4.02,US,1714363282
224,hachinohe,40.5,141.5,13.65,54,100,4.82,JP,1714363094
225,sisimiut,66.9395,-53.6735,-0.15,78,100,3.74,GL,1714363282
226,garachico,28.7781,-17.7646,16.06,72,75,3.09,ES,1714363282
227,utrik,11.2278,169.8474,27.45,78,100,7.48,MH,1714363283
228,lhasa,29.65,91.1,13.35,25,4,2.26,CN,1714363122
229,dakhla,23.6848,-15.958,17.39,79,0,11.3,EH,1714363283
230,barra de santo antonio,-9.4047,-35.5072,25.6,87,96,1.33,BR,1714363283
231,pueblo,38.2545,-104.6091,12.42,67,70,0.58,US,1714363283
232,nouadhibou,20.931,-17.0347,18.14,71,0,10.75,MR,1714363283
233,plast,54.3691,60.8136,10.96,73,95,4.17,RU,1714363284
234,mount isa,-20.7333,139.5,28.87,48,100,4.12,AU,1714363218
235,piton saint-leu,-21.2196,55.3151,24.04,83,75,7.72,RE,1714363284
236,talcahuano,-36.7167,-73.1167,12.71,79,100,8.09,CL,1714363284
237,berezovyy,51.6667,135.7,13.08,22,30,4.8,RU,1714363285
238,coahuayana de hidalgo,18.7,-103.6583,22.27,82,93,0.88,MX,1714363285
239,poquoson,37.1224,-76.3458,22.22,74,25,0.45,US,1714363285
240,ribeira grande,38.5167,-28.7,15.86,62,99,1.73,PT,1714363285
241,chita,52.0333,113.55,9.94,29,40,7.0,RU,1714363002
242,riosucio,5.4216,-75.7032,13.89,98,100,0.44,CO,1714363286
243,nicoya,10.1483,-85.452,26.37,84,100,1.51,CR,1714363286
244,tura,25.5198,90.2201,33.78,36,2,2.94,IN,1714363286
245,kromy,52.6876,35.7667,10.36,79,15,3.93,RU,1714363286
246,pativilca,-10.7,-77.7833,19.29,90,9,3.36,PE,1714363286
247,invercargill,-46.4,168.35,16.12,67,10,0.45,NZ,1714363286
248,tanumah,27.1,44.1333,21.3,50,1,2.53,SA,1714363286
249,hayden,47.766,-116.7866,10.9,57,100,0.89,US,1714363287
250,cherven bryag,43.2667,24.1,10.36,82,4,1.02,BG,1714363287
251,thompson,55.7435,-97.8558,3.89,54,98,4.55,CA,1714363287
252,puerto aysen,-45.4,-72.7,5.33,100,100,1.45,CL,1714363288
253,tommot,58.9564,126.2925,0.25,69,100,3.43,RU,1714363288
254,flen,59.0583,16.5878,9.05,87,100,2.59,SE,1714363288
255,riversdale,18.1659,-76.9642,25.03,85,82,2.03,JM,1714363288
256,constantia,44.1833,28.65,13.38,83,100,3.99,RO,1714363289
257,narasapur,16.45,81.6667,33.79,53,23,4.26,IN,1714363289
258,baruun-urt,46.6806,113.2792,10.95,20,34,4.88,MN,1714363223
259,shimoda,34.6667,138.95,24.5,71,100,2.62,JP,1714363111
260,mount gambier,-37.8333,140.7667,14.38,48,95,3.92,AU,1714363091
261,aswan,24.0934,32.907,23.76,22,0,4.97,EG,1714363289
262,fort saskatchewan,53.7168,-113.2187,11.11,68,92,2.82,CA,1714363290
263,hampton bays,40.869,-72.5176,14.65,78,75,2.06,US,1714363290
264,fort bragg,35.139,-79.006,18.44,83,0,1.34,US,1714363290
265,kannur,11.8675,75.3576,31.9,61,76,0.93,IN,1714363290
266,guerrero negro,27.9769,-114.0611,15.92,84,41,6.58,MX,1714363290
267,puerto baquerizo moreno,-0.9,-89.6,25.48,83,92,3.81,EC,1714363290
268,patterson,37.4716,-121.1297,17.18,58,0,2.62,US,1714363291
269,mapastepec,15.4333,-92.9,27.51,75,34,0.79,MX,1714363291
270,valdivia,-39.8142,-73.2459,11.43,97,100,5.35,CL,1714363291
271,blackwater,-23.5833,148.8833,27.77,34,0,5.87,AU,1714363291
272,waddan,29.1614,16.139,24.42,29,18,4.14,LY,1714363291
273,lompoc,34.6391,-120.4579,14.96,77,0,9.77,US,1714363291
274,camp swift,30.1908,-97.2922,24.73,93,2,0.45,US,1714363292
275,humberto de campos,-2.5983,-43.4611,23.76,93,44,0.3,BR,1714363292
276,tam ky,15.5667,108.4833,37.21,39,0,4.01,VN,1714363292
277,enewetak,11.3474,162.3373,27.34,79,100,6.3,MH,1714363292
278,vorkuta,67.5,64.0,-14.24,94,98,3.63,RU,1714363292
279,luang namtha,20.9497,101.4011,38.55,17,9,3.85,LA,1714363292
280,makokou,0.5738,12.8642,22.01,94,18,1.26,GA,1714363292
281,concepcion,-36.827,-73.0498,12.33,78,100,6.14,CL,1714363293
282,panama city beach,30.1766,-85.8055,21.16,78,0,2.59,US,1714363293
283,nova vicosa,-17.8919,-39.3719,24.87,88,0,2.78,BR,1714363293
284,selfoss,63.9331,-20.9971,0.58,69,71,2.03,IS,1714363293
285,sinabang,2.4803,96.3801,30.13,74,100,2.2,ID,1714363293
286,nema,57.5067,50.5011,5.23,67,100,3.69,RU,1714363293
287,howrah,22.5892,88.3103,36.0,38,0,3.6,IN,1714363294
288,oamaru,-45.0784,170.9801,13.54,76,5,4.76,NZ,1714363294
289,palmer,42.1584,-72.3287,17.32,82,100,4.12,US,1714363096
290,levuka,50.1834,-105.4011,12.39,33,95,7.87,CA,1714363295
291,belyy yar,53.6039,91.3903,13.94,38,0,9.0,RU,1714363295
292,gao,16.6362,1.637,30.88,14,0,3.03,ML,1714363295
293,lautoka,-17.6167,177.4667,28.41,79,71,0.59,FJ,1714363295
294,portland,45.5234,-122.6762,11.01,76,92,1.34,US,1714363163
